"USDC",2021,10,1,0,43290264.014019,1061
"USDC",2021,10,1,1,37351631.583612,907
"USDC",2021,10,1,2,305408523.55978,952
"USDC",2021,10,1,3,56875668.409267,894
"USDC",2021,10,1,4,85892169.353043,944
"USDC",2021,10,1,5,40134335.534066,681
"USDC",2021,10,1,6,42968816.210474,898
"USDC",2021,10,1,7,56177463.42326,805
"USDC",2021,10,1,8,67897564.510039,1214
"USDC",2021,10,1,9,43408206.389201,1471
"USDC",2021,10,1,10,156869085.325299,1819
"USDC",2021,10,1,11,182102536.220666,1614
"USDC",2021,10,1,12,163355775.063117,1501
"USDC",2021,10,1,13,151637236.331617,1527
"USDC",2021,10,1,14,92586092.843357,1617
"USDC",2021,10,1,15,101472298.044334,1524
"USDC",2021,10,1,16,118758031.152339,1726
"USDC",2021,10,1,17,126808258.001641,1489
"USDC",2021,10,1,18,127891479.948712,1412
"USDC",2021,10,1,19,82254111.228171,1866
"USDC",2021,10,1,20,74178171.913298,1937
"USDC",2021,10,1,21,71321998.170955,1780
"USDC",2021,10,1,22,48273024.626243,1998
"USDC",2021,10,1,23,69924477.844737,2016
"USDC",2021,10,2,0,74240103.506326,1878
"USDC",2021,10,2,1,77207270.748544,1946
"USDC",2021,10,2,2,44751994.224689,1907
"USDC",2021,10,2,3,45676892.486667,1473
"USDC",2021,10,2,4,49103315.148776,949
"USDC",2021,10,2,5,57249975.914089,991
"USDC",2021,10,2,6,44350093.78763,921
"USDC",2021,10,2,7,36375661.817376,769
"USDC",2021,10,2,8,27078061.19842,889
"USDC",2021,10,2,9,36293506.745311,719
"USDC",2021,10,2,10,45598082.771646,708
"USDC",2021,10,2,11,34239842.348575,815
"USDC",2021,10,2,12,68055417.039611,904
"USDC",2021,10,2,13,39380844.507939,1099
"USDC",2021,10,2,14,53766287.341217,1074
"USDC",2021,10,2,15,47962145.344264,1296
"USDC",2021,10,2,16,1167811711.713373,1292
"USDC",2021,10,2,17,43972187.126795,1144
"USDC",2021,10,2,18,46011702.435697,1066
"USDC",2021,10,2,19,44429651.075781,1102
"USDC",2021,10,2,20,127844349.206827,1056
"USDC",2021,10,2,21,31995788.125945,1096
"USDC",2021,10,2,22,60468920.189627,1047
"USDC",2021,10,2,23,73684066.862037,803
"USDC",2021,10,3,0,65650774.51194,777
"USDC",2021,10,3,1,40301029.00837,856
"USDC",2021,10,3,2,57758005.495572,800
"USDC",2021,10,3,3,43155130.530706,683
"USDC",2021,10,3,4,32734828.406386,850
"USDC",2021,10,3,5,32214539.615642,711
"USDC",2021,10,3,6,19129809.267797,672
"USDC",2021,10,3,7,54875832.278346,599
"USDC",2021,10,3,8,37505097.755788,704
"USDC",2021,10,3,9,35614551.878774,761
"USDC",2021,10,3,10,30045809.91785,769
"USDC",2021,10,3,11,193802302.310789,820
"USDC",2021,10,3,12,21559118.319008,903
"USDC",2021,10,3,13,53131277.374002,1021
"USDC",2021,10,3,14,29357192.639939,978
"USDC",2021,10,3,15,30498759.443293,975
"USDC",2021,10,3,16,40474277.454858,930
"USDC",2021,10,3,17,35228308.007412,851
"USDC",2021,10,3,18,85166398.648707,1026
"USDC",2021,10,3,19,81684271.200632,1170
"USDC",2021,10,3,20,47922211.60388,996
"USDC",2021,10,3,21,49661195.659328,975
"USDC",2021,10,3,22,61985637.90259,971
"USDC",2021,10,3,23,40190276.137272,914
"USDC",2021,10,4,0,71298025.491568,865
"USDC",2021,10,4,1,45369719.707627,841
"USDC",2021,10,4,2,102120463.512619,845
"USDC",2021,10,4,3,82856871.521971,752
"USDC",2021,10,4,4,65423843.803009,780
"USDC",2021,10,4,5,87978357.665604,688
"USDC",2021,10,4,6,43872831.781731,650
"USDC",2021,10,4,7,74335711.343439,755
"USDC",2021,10,4,8,66622504.006975,835
"USDC",2021,10,4,9,37940543.317409,849
"USDC",2021,10,4,10,37437570.341842,927
"USDC",2021,10,4,11,89123214.901313,1042
"USDC",2021,10,4,12,63188466.540468,983
"USDC",2021,10,4,13,152245625.65791,1619
"USDC",2021,10,4,14,153455940.724664,2356
"USDC",2021,10,4,15,147329833.137341,1465
"USDC",2021,10,4,16,233734600.197103,1434
"USDC",2021,10,4,17,161513923.130684,1712
"USDC",2021,10,4,18,100034395.390461,1467
"USDC",2021,10,4,19,311667249.694758,1393
"USDC",2021,10,4,20,168120991.804061,1347
"USDC",2021,10,4,21,216644963.751573,1240
"USDC",2021,10,4,22,284961758.927724,1244
"USDC",2021,10,4,23,115968051.747868,1158
"USDC",2021,10,5,0,390287586.651676,1226
"USDC",2021,10,5,1,33018925.895074,1145
"USDC",2021,10,5,2,28594422.072792,1007
"USDC",2021,10,5,3,41824340.846487,948
"USDC",2021,10,5,4,162680072.506711,1052
"USDC",2021,10,5,5,45179730.67981,1183
"USDC",2021,10,5,6,38683876.740063,1100
"USDC",2021,10,5,7,103958859.152246,929
"USDC",2021,10,5,8,110166688.447368,1131
"USDC",2021,10,5,9,96678607.208743,1063
"USDC",2021,10,5,10,57073689.916386,1090
"USDC",2021,10,5,11,84566746.207178,1180
"USDC",2021,10,5,12,93390489.552892,1300
"USDC",2021,10,5,13,77109590.95373,1357
"USDC",2021,10,5,14,370715190.495546,1460
"USDC",2021,10,5,15,191491692.460182,1958
"USDC",2021,10,5,16,108388942.488376,1668
"USDC",2021,10,5,17,85452712.390688,1606
"USDC",2021,10,5,18,154024726.286712,1361
"USDC",2021,10,5,19,313089243.48536,1197
"USDC",2021,10,5,20,126948919.335143,1587
"USDC",2021,10,5,21,94687858.435691,1281
"USDC",2021,10,5,22,80242674.962446,1471
"USDC",2021,10,5,23,32912407.782347,1346
"USDC",2021,10,6,0,89250842.524683,1247
"USDC",2021,10,6,1,169060198.259536,1112
"USDC",2021,10,6,2,54475998.838651,1008
"USDC",2021,10,6,3,99957515.391412,1219
"USDC",2021,10,6,4,64004116.938172,1074
"USDC",2021,10,6,5,31267781.962918,592
"USDC",2021,10,6,6,31318681.169721,834
"USDC",2021,10,6,7,38055108.911533,851
"USDC",2021,10,6,8,154123674.1176,898
"USDC",2021,10,6,9,181868392.77056,1164
"USDC",2021,10,6,10,47891137.465016,1234
"USDC",2021,10,6,11,45177242.962399,1165
"USDC",2021,10,6,12,105508804.773535,1396
"USDC",2021,10,6,13,311567442.577438,1989
"USDC",2021,10,6,14,287546866.107049,1958
"USDC",2021,10,6,15,103528061.51755,1791
"USDC",2021,10,6,16,114419563.202657,1581
"USDC",2021,10,6,17,126276114.402653,1513
"USDC",2021,10,6,18,82492057.707145,1370
"USDC",2021,10,6,19,113947258.671032,1478
"USDC",2021,10,6,20,95554086.210378,1458
"USDC",2021,10,6,21,139554959.896988,1411
"USDC",2021,10,6,22,288661314.16153,1128
"USDC",2021,10,6,23,105411122.635909,1293
"USDC",2021,10,7,0,55214228.090498,1107
"USDC",2021,10,7,1,87928657.970629,1111
"USDC",2021,10,7,2,108108758.411731,1053
"USDC",2021,10,7,3,329025433.07457,1394
"USDC",2021,10,7,4,278243305.718088,1310
"USDC",2021,10,7,5,48597646.678055,804
"USDC",2021,10,7,6,339974060.289354,1003
"USDC",2021,10,7,7,243613985.570516,978
"USDC",2021,10,7,8,76954830.40541,1035
"USDC",2021,10,7,9,410051625.634189,1251
"USDC",2021,10,7,10,121178736.052162,1219
"USDC",2021,10,7,11,206242651.408199,1297
"USDC",2021,10,7,12,105354644.562292,1248
"USDC",2021,10,7,13,93305272.016711,1297
"USDC",2021,10,7,14,267616768.463171,1482
"USDC",2021,10,7,15,161568865.900483,2038
"USDC",2021,10,7,16,162439222.814016,1631
"USDC",2021,10,7,17,103032982.466157,1430
"USDC",2021,10,7,18,106353286.415708,1702
"USDC",2021,10,7,19,86941055.265924,1317
"USDC",2021,10,7,20,316136235.614958,1516
"USDC",2021,10,7,21,57434099.124418,1093
"USDC",2021,10,7,22,130423241.903939,1074
"USDC",2021,10,7,23,90736280.031789,1368
"USDC",2021,10,8,0,343621456.943656,1442
"USDC",2021,10,8,1,280581712.105664,1343
"USDC",2021,10,8,2,134680814.558698,1161
"USDC",2021,10,8,3,74249398.51852,897
"USDC",2021,10,8,4,28511605.087184,1056
"USDC",2021,10,8,5,37981439.291733,944
"USDC",2021,10,8,6,65466972.509832,772
"USDC",2021,10,8,7,102436240.189835,1036
"USDC",2021,10,8,8,139687198.449634,1049
"USDC",2021,10,8,9,112468477.906736,1142
"USDC",2021,10,8,10,306532453.132859,1165
"USDC",2021,10,8,11,129995620.446378,1154
"USDC",2021,10,8,12,147062691.382418,1285
"USDC",2021,10,8,13,80747200.808478,1308
"USDC",2021,10,8,14,280279310.051089,1340
"USDC",2021,10,8,15,167387821.742301,1037
"USDC",2021,10,8,16,132466802.214302,1299
"USDC",2021,10,8,17,91670127.334529,1395
"USDC",2021,10,8,18,109892177.250205,1341
"USDC",2021,10,8,19,150659429.760264,1346
"USDC",2021,10,8,20,83799428.374542,1175
"USDC",2021,10,8,21,30099316.335259,916
"USDC",2021,10,8,22,31931199.565037,1181
"USDC",2021,10,8,23,51212037.473687,1235
"USDC",2021,10,9,0,49237344.132501,1041
"USDC",2021,10,9,1,53788595.056192,888
"USDC",2021,10,9,2,33118165.135947,932
"USDC",2021,10,9,3,53465973.663208,1007
"USDC",2021,10,9,4,28666441.649663,942
"USDC",2021,10,9,5,136592016.600447,886
"USDC",2021,10,9,6,118226768.903749,845
"USDC",2021,10,9,7,94423195.063203,879
"USDC",2021,10,9,8,73673215.119626,701
"USDC",2021,10,9,9,83819361.519865,833
"USDC",2021,10,9,10,32299746.13978,926
"USDC",2021,10,9,11,55832690.136582,910
"USDC",2021,10,9,12,28644518.965265,1886
"USDC",2021,10,9,13,200661869.284075,1236
"USDC",2021,10,9,14,52596127.163648,1261
"USDC",2021,10,9,15,80571294.573413,1191
"USDC",2021,10,9,16,35220738.441147,1160
"USDC",2021,10,9,17,83907941.25927,1118
"USDC",2021,10,9,18,62442700.016134,1103
"USDC",2021,10,9,19,15615552.422538,1006
"USDC",2021,10,9,20,45289709.063339,1218
"USDC",2021,10,9,21,16716098.722702,988
"USDC",2021,10,9,22,16698079.982475,978
"USDC",2021,10,9,23,17370443.418843,1049
"USDC",2021,10,10,0,27711856.37041,995
"USDC",2021,10,10,1,50864087.754732,972
"USDC",2021,10,10,2,53045455.359359,1051
"USDC",2021,10,10,3,25528949.959301,851
"USDC",2021,10,10,4,28456977.622989,926
"USDC",2021,10,10,5,163317034.244154,914
"USDC",2021,10,10,6,44097208.076171,1045
"USDC",2021,10,10,7,28293147.998977,729
"USDC",2021,10,10,8,41669787.055375,871
"USDC",2021,10,10,9,133896837.976042,814
"USDC",2021,10,10,10,48502210.709614,703
"USDC",2021,10,10,11,22051180.018247,1013
"USDC",2021,10,10,12,398896434.183081,1342
"USDC",2021,10,10,13,62215350.271963,1066
"USDC",2021,10,10,14,82583572.799952,918
"USDC",2021,10,10,15,68144928.642586,973
"USDC",2021,10,10,16,70199017.104482,1202
"USDC",2021,10,10,17,52565798.70743,1154
"USDC",2021,10,10,18,18773144.084307,940
"USDC",2021,10,10,19,33035830.600493,1027
"USDC",2021,10,10,20,67422892.557876,1053
"USDC",2021,10,10,21,74708304.467038,1022
"USDC",2021,10,10,22,19596783.065455,918
"USDC",2021,10,10,23,28992938.309802,980
"USDC",2021,10,11,0,82457005.993541,911
"USDC",2021,10,11,1,60103176.14756,975
"USDC",2021,10,11,2,40528302.150037,964
"USDC",2021,10,11,3,73661410.744221,1283
"USDC",2021,10,11,4,52609022.246362,954
"USDC",2021,10,11,5,97601282.293325,971
"USDC",2021,10,11,6,71436742.663302,781
"USDC",2021,10,11,7,81082931.446173,797
"USDC",2021,10,11,8,77788439.665694,870
"USDC",2021,10,11,9,139861778.890725,868
"USDC",2021,10,11,10,69422777.922007,958
"USDC",2021,10,11,11,58837024.743254,1044
"USDC",2021,10,11,12,59247146.288011,1630
"USDC",2021,10,11,13,97221691.312905,1473
"USDC",2021,10,11,14,117825256.952044,1372
"USDC",2021,10,11,15,297857505.385673,1619
"USDC",2021,10,11,16,229179611.529615,1243
"USDC",2021,10,11,17,93010904.869133,1780
"USDC",2021,10,11,18,55684184.923431,2046
"USDC",2021,10,11,19,48948205.442164,1435
"USDC",2021,10,11,20,91670737.257649,1272
"USDC",2021,10,11,21,85689427.039889,1417
"USDC",2021,10,11,22,102664147.05453,1091
"USDC",2021,10,11,23,64399707.208324,1037
"USDC",2021,10,12,0,62922143.122478,1088
"USDC",2021,10,12,1,47739548.635757,1224
"USDC",2021,10,12,2,35639105.184778,1039
"USDC",2021,10,12,3,77848131.89415,1036
"USDC",2021,10,12,4,44216892.49584,1015
"USDC",2021,10,12,5,79865594.572522,1007
"USDC",2021,10,12,6,59583437.83008,916
"USDC",2021,10,12,7,102890029.711631,1016
"USDC",2021,10,12,8,160793041.539876,1026
"USDC",2021,10,12,9,141688753.191507,914
"USDC",2021,10,12,10,103805636.344454,1068
"USDC",2021,10,12,11,61795425.073619,1151
"USDC",2021,10,12,12,160518496.280486,1248
"USDC",2021,10,12,13,140593119.234085,1622
"USDC",2021,10,12,14,161395727.837202,1611
"USDC",2021,10,12,15,84640743.47228,1504
"USDC",2021,10,12,16,113810530.311092,1575
"USDC",2021,10,12,17,164944299.379055,1509
"USDC",2021,10,12,18,61311879.138449,1327
"USDC",2021,10,12,19,322194471.416904,1313
"USDC",2021,10,12,20,204407763.602897,1254
"USDC",2021,10,12,21,48820325.699913,1375
"USDC",2021,10,12,22,68155707.55644,979
"USDC",2021,10,12,23,43135662.043646,1122
"USDC",2021,10,13,0,55043488.989768,1270
"USDC",2021,10,13,1,279872056.714363,1122
"USDC",2021,10,13,2,134109262.498265,1095
"USDC",2021,10,13,3,23756665.607674,1109
"USDC",2021,10,13,4,102783865.151387,1082
"USDC",2021,10,13,5,130196942.790969,798
"USDC",2021,10,13,6,50392234.014643,958
"USDC",2021,10,13,7,116393583.761333,939
"USDC",2021,10,13,8,124136393.712743,826
"USDC",2021,10,13,9,343468593.029168,1004
"USDC",2021,10,13,10,129675231.278492,1024
"USDC",2021,10,13,11,252849608.777143,1244
"USDC",2021,10,13,12,291812530.450906,1151
"USDC",2021,10,13,13,178821889.217892,1663
"USDC",2021,10,13,14,227315461.878619,1966
"USDC",2021,10,13,15,164251755.630254,1475
"USDC",2021,10,13,16,89919564.56896,1393
"USDC",2021,10,13,17,179197783.257993,2041
"USDC",2021,10,13,18,80196547.192785,1556
"USDC",2021,10,13,19,73645052.974297,1529
"USDC",2021,10,13,20,195758630.615457,1425
"USDC",2021,10,13,21,80667108.621492,1465
"USDC",2021,10,13,22,68473068.843168,1161
"USDC",2021,10,13,23,68126942.238865,1510
"USDC",2021,10,14,0,116430605.904264,1364
"USDC",2021,10,14,1,50850621.321689,1210
"USDC",2021,10,14,2,113923400.29657,1142
"USDC",2021,10,14,3,110291139.296071,1094
"USDC",2021,10,14,4,31972495.227113,982
"USDC",2021,10,14,5,55347057.189467,1007
"USDC",2021,10,14,6,129771475.440568,904
"USDC",2021,10,14,7,79976245.897352,798
"USDC",2021,10,14,8,71530723.970481,901
"USDC",2021,10,14,9,46127005.321934,994
"USDC",2021,10,14,10,80061622.91123,939
"USDC",2021,10,14,11,87525359.7996,1255
"USDC",2021,10,14,12,165036796.032048,1380
"USDC",2021,10,14,13,251593616.889738,1464
"USDC",2021,10,14,14,108993977.770397,1455
"USDC",2021,10,14,15,187862411.561795,1749
"USDC",2021,10,14,16,155708366.559463,1459
"USDC",2021,10,14,17,75260411.824648,1843
"USDC",2021,10,14,18,79740622.431056,1616
"USDC",2021,10,14,19,62342522.724641,1483
"USDC",2021,10,14,20,50416949.011833,1283
"USDC",2021,10,14,21,56482462.096314,960
"USDC",2021,10,14,22,73700975.314975,1011
"USDC",2021,10,14,23,41925701.708395,1280
"USDC",2021,10,15,0,53545396.211255,1199
"USDC",2021,10,15,1,56847357.28499,941
"USDC",2021,10,15,2,154502316.296253,1250
"USDC",2021,10,15,3,137715668.129876,1333
"USDC",2021,10,15,4,72037123.104915,1148
"USDC",2021,10,15,5,113447285.148405,1179
"USDC",2021,10,15,6,68927434.828035,1116
"USDC",2021,10,15,7,50118574.167646,1231
"USDC",2021,10,15,8,109739950.963992,1107
"USDC",2021,10,15,9,101590911.634886,1545
"USDC",2021,10,15,10,90859587.728632,1237
"USDC",2021,10,15,11,42852697.958647,1267
"USDC",2021,10,15,12,60047150.046285,1587
"USDC",2021,10,15,13,126593486.682844,2006
"USDC",2021,10,15,14,161346482.893942,1947
"USDC",2021,10,15,15,333103865.783971,1713
"USDC",2021,10,15,16,207997674.707516,1718
"USDC",2021,10,15,17,398934308.184741,2012
"USDC",2021,10,15,18,96240516.480099,1936
"USDC",2021,10,15,19,132147686.659447,1788
"USDC",2021,10,15,20,110366487.651223,1864
"USDC",2021,10,15,21,78083257.507407,1760
"USDC",2021,10,15,22,44477669.120363,1124
"USDC",2021,10,15,23,64116275.240384,1128
"USDC",2021,10,16,0,34201130.040352,1027
"USDC",2021,10,16,1,45050903.05704,1086
"USDC",2021,10,16,2,46489520.136069,1194
"USDC",2021,10,16,3,51337642.739951,1258
"USDC",2021,10,16,4,41575486.639507,1053
"USDC",2021,10,16,5,41601889.265827,1025
"USDC",2021,10,16,6,38449333.467993,1002
"USDC",2021,10,16,7,29094638.955765,1041
"USDC",2021,10,16,8,71372444.499525,1039
"USDC",2021,10,16,9,47999096.221106,1045
"USDC",2021,10,16,10,144634975.491301,1103
"USDC",2021,10,16,11,58856206.335957,1212
"USDC",2021,10,16,12,94886003.56068,1259
"USDC",2021,10,16,13,84526216.375419,1254
"USDC",2021,10,16,14,31192546.244597,1261
"USDC",2021,10,16,15,64509675.360349,1265
"USDC",2021,10,16,16,44945484.782583,1425
"USDC",2021,10,16,17,64562909.678942,1264
"USDC",2021,10,16,18,297908056.696328,1067
"USDC",2021,10,16,19,160030074.813061,1312
"USDC",2021,10,16,20,71466866.821932,1108
"USDC",2021,10,16,21,87755479.538544,1078
"USDC",2021,10,16,22,61285440.260187,1088
"USDC",2021,10,16,23,40281114.077816,958
"USDC",2021,10,17,0,31000065.4385,1001
"USDC",2021,10,17,1,195790968.703835,774
"USDC",2021,10,17,2,15238533.092255,929
"USDC",2021,10,17,3,23931643.469319,949
"USDC",2021,10,17,4,25898351.044677,692
"USDC",2021,10,17,5,27051882.656912,721
"USDC",2021,10,17,6,25738496.968017,770
"USDC",2021,10,17,7,32212240.556628,763
"USDC",2021,10,17,8,21515693.973466,1120
"USDC",2021,10,17,9,25110416.324602,1036
"USDC",2021,10,17,10,30008003.834366,724
"USDC",2021,10,17,11,20416655.050734,1594
"USDC",2021,10,17,12,32635458.717177,1212
"USDC",2021,10,17,13,24927941.725446,1072
"USDC",2021,10,17,14,69165357.231852,1301
"USDC",2021,10,17,15,73118697.208507,1449
"USDC",2021,10,17,16,34036912.356939,1691
"USDC",2021,10,17,17,25405899.925787,2107
"USDC",2021,10,17,18,86673365.082494,1372
"USDC",2021,10,17,19,55212262.533308,1397
"USDC",2021,10,17,20,135591855.437332,1384
"USDC",2021,10,17,21,51225286.215828,1383
"USDC",2021,10,17,22,64654826.755145,1113
"USDC",2021,10,17,23,31723794.101768,1056
"USDC",2021,10,18,0,60093032.319114,1112
"USDC",2021,10,18,1,65035744.716645,899
"USDC",2021,10,18,2,23806162.70985,952
"USDC",2021,10,18,3,51436151.501442,1025
"USDC",2021,10,18,4,27674560.68519,1022
"USDC",2021,10,18,5,41242169.819672,1014
"USDC",2021,10,18,6,63356354.297279,1010
"USDC",2021,10,18,7,59320746.614394,881
"USDC",2021,10,18,8,109203840.287688,1209
"USDC",2021,10,18,9,267389308.43921,1164
"USDC",2021,10,18,10,655271891.493312,1357
"USDC",2021,10,18,11,112934801.089065,1232
"USDC",2021,10,18,12,133604710.427243,2224
"USDC",2021,10,18,13,354038475.690425,1656
"USDC",2021,10,18,14,209483701.023177,1854
"USDC",2021,10,18,15,325185007.471415,1497
"USDC",2021,10,18,16,132117310.42511,1776
"USDC",2021,10,18,17,100994055.087033,1711
"USDC",2021,10,18,18,126466598.091233,1819
"USDC",2021,10,18,19,146310524.412235,1534
"USDC",2021,10,18,20,116732925.892687,1392
"USDC",2021,10,18,21,104595452.823342,1157
"USDC",2021,10,18,22,66509077.644878,1549
"USDC",2021,10,18,23,950560639.156463,1518
"USDC",2021,10,19,0,107068018.150239,1217
"USDC",2021,10,19,1,40983162.257172,1326
"USDC",2021,10,19,2,107125356.456513,1205
"USDC",2021,10,19,3,110038969.139101,1362
"USDC",2021,10,19,4,29275061.228155,908
"USDC",2021,10,19,5,97342331.466086,1047
"USDC",2021,10,19,6,100736611.218735,904
"USDC",2021,10,19,7,79349561.547566,1053
"USDC",2021,10,19,8,48330289.025145,980
"USDC",2021,10,19,9,73121758.934859,1116
"USDC",2021,10,19,10,52317006.973532,927
"USDC",2021,10,19,11,79698564.95263,1096
"USDC",2021,10,19,12,124968552.567812,2228
"USDC",2021,10,19,13,203632615.676775,1708
"USDC",2021,10,19,14,122658674.497162,1645
"USDC",2021,10,19,15,93708492.629545,2652
"USDC",2021,10,19,16,182844448.347384,1929
"USDC",2021,10,19,17,141930170.197937,1602
"USDC",2021,10,19,18,43126576.920216,1593
"USDC",2021,10,19,19,98090306.07544,1537
"USDC",2021,10,19,20,423100731.499371,1853
"USDC",2021,10,19,21,66218126.827089,1356
"USDC",2021,10,19,22,77922905.646058,1495
"USDC",2021,10,19,23,49532212.584043,1325
"USDC",2021,10,20,0,65807646.142673,1148
"USDC",2021,10,20,1,39039713.605451,1264
"USDC",2021,10,20,2,109107771.793003,1241
"USDC",2021,10,20,3,63686964.787341,1219
"USDC",2021,10,20,4,82595268.611025,1014
"USDC",2021,10,20,5,62723085.16722,1055
"USDC",2021,10,20,6,93347076.801706,1010
"USDC",2021,10,20,7,80079040.378983,933
"USDC",2021,10,20,8,83933337.248156,1093
"USDC",2021,10,20,9,50738910.844266,1306
"USDC",2021,10,20,10,71753416.087703,1176
"USDC",2021,10,20,11,84471095.179116,1205
"USDC",2021,10,20,12,89773000.966438,1928
"USDC",2021,10,20,13,190014210.26224,1639
"USDC",2021,10,20,14,183186954.911793,1875
"USDC",2021,10,20,15,236160990.668743,2023
"USDC",2021,10,20,16,193964274.620751,2140
"USDC",2021,10,20,17,164980410.406779,1909
"USDC",2021,10,20,18,252159556.436379,1914
"USDC",2021,10,20,19,79864917.187957,1667
"USDC",2021,10,20,20,108753549.456083,1596
"USDC",2021,10,20,21,182982341.109202,1626
"USDC",2021,10,20,22,42172017.364496,1387
"USDC",2021,10,20,23,63559912.713906,1277
"USDC",2021,10,21,0,122550341.51508,1181
"USDC",2021,10,21,1,214801130.808092,1576
"USDC",2021,10,21,2,97744914.681466,1456
"USDC",2021,10,21,3,74657162.470393,1226
"USDC",2021,10,21,4,70278949.660169,1297
"USDC",2021,10,21,5,54860717.869195,1162
"USDC",2021,10,21,6,131798731.71211,1023
"USDC",2021,10,21,7,245711297.367426,1010
"USDC",2021,10,21,8,85898014.812898,1096
"USDC",2021,10,21,9,125196572.796781,1310
"USDC",2021,10,21,10,89905552.858591,1253
"USDC",2021,10,21,11,171589744.045243,1447
"USDC",2021,10,21,12,155178095.657176,2209
"USDC",2021,10,21,13,223934510.313995,1749
"USDC",2021,10,21,14,255019059.75674,1840
"USDC",2021,10,21,15,490464981.750887,1696
"USDC",2021,10,21,16,314041869.774356,1153
"USDC",2021,10,21,17,109398058.296223,1477
"USDC",2021,10,21,18,61066212.670609,1265
"USDC",2021,10,21,19,229561660.36908,1444
"USDC",2021,10,21,20,158251666.972195,1367
"USDC",2021,10,21,21,85943745.155725,1335
"USDC",2021,10,21,22,323933191.037819,1428
"USDC",2021,10,21,23,68294432.318472,1333
"USDC",2021,10,22,0,107141549.930626,1118
"USDC",2021,10,22,1,43314054.580917,1408
"USDC",2021,10,22,2,39226009.294277,1237
"USDC",2021,10,22,3,100016632.939913,1215
"USDC",2021,10,22,4,63313604.366852,1180
"USDC",2021,10,22,5,45049979.526628,992
"USDC",2021,10,22,6,84365135.569426,944
"USDC",2021,10,22,7,99471335.082331,987
"USDC",2021,10,22,8,100748130.426432,1029
"USDC",2021,10,22,9,109164163.611435,1243
"USDC",2021,10,22,10,84677786.371668,1191
"USDC",2021,10,22,11,78149213.848853,1194
"USDC",2021,10,22,12,135234673.027906,1290
"USDC",2021,10,22,13,82072522.540268,2120
"USDC",2021,10,22,14,188072677.915626,1438
"USDC",2021,10,22,15,266425808.334737,1648
"USDC",2021,10,22,16,292907038.678397,1574
"USDC",2021,10,22,17,96050753.271892,1442
"USDC",2021,10,22,18,114071715.030836,1354
"USDC",2021,10,22,19,104733293.821565,1193
"USDC",2021,10,22,20,101562248.860464,1208
"USDC",2021,10,22,21,77716838.476808,1078
"USDC",2021,10,22,22,38833479.549835,895
"USDC",2021,10,22,23,53600224.158016,1108
"USDC",2021,10,23,0,50342628.571701,1209
"USDC",2021,10,23,1,60933986.287267,960
"USDC",2021,10,23,2,98816718.626532,1019
"USDC",2021,10,23,3,29797647.304019,949
"USDC",2021,10,23,4,56352561.799128,949
"USDC",2021,10,23,5,24506390.224653,779
"USDC",2021,10,23,6,31210085.560046,771
"USDC",2021,10,23,7,25378009.998182,615
"USDC",2021,10,23,8,32742928.667996,753
"USDC",2021,10,23,9,56377631.537261,1019
"USDC",2021,10,23,10,37398829.285974,819
"USDC",2021,10,23,11,87140187.643168,885
"USDC",2021,10,23,12,64688251.728925,1030
"USDC",2021,10,23,13,44699418.410635,1068
"USDC",2021,10,23,14,35077317.965166,1460
"USDC",2021,10,23,15,58946084.493712,1269
"USDC",2021,10,23,16,69280342.634441,1077
"USDC",2021,10,23,17,28473466.460767,1241
"USDC",2021,10,23,18,39315798.939223,1267
"USDC",2021,10,23,19,94716750.183044,1047
"USDC",2021,10,23,20,24234071.118061,1017
"USDC",2021,10,23,21,26107534.152096,929
"USDC",2021,10,23,22,27640572.10326,1008
"USDC",2021,10,23,23,40225384.32494,900
